num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.05047206953167915, epochs needed: 200
evaluating individudal 1 - 4f5959e6ef321b86. Mean loss in evaluation epoch: 0.017392119392752647, epochs needed: 200
evaluating individudal 2 - 04345cc651da2d71. Mean loss in evaluation epoch: 0.020021183416247368, epochs needed: 200
evaluating individudal 3 - 0b1bfbf9dab4a9e2. Mean loss in evaluation epoch: 0.019995898008346558, epochs needed: 200
evaluating individudal 4 - bacadf2bc2a09dde. Mean loss in evaluation epoch: 0.021535098552703857, epochs needed: 200
evaluating individudal 5 - dd49d3d6c9669cee. Mean loss in evaluation epoch: 0.019077125936746597, epochs needed: 200
evaluating individudal 6 - 0b3c7672a78e9986. Mean loss in evaluation epoch: 0.022748595103621483, epochs needed: 200
evaluating individudal 7 - 4e45815014fa8a5f. Mean loss in evaluation epoch: 0.02242206782102585, epochs needed: 200
evaluating individudal 8 - 1dacc78e1473c253. Mean loss in evaluation epoch: 0.021870091557502747, epochs needed: 200
evaluating individudal 9 - 7d52da39b56bcf47. Mean loss in evaluation epoch: 0.024253686890006065, epochs needed: 200
Round 14 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 740c5fb584b6b54e, num_times_seen_before: 0
ACC: 0.9631578947368421
TPR/FPR: 0.9722222222222222, 0.03896103896103896
Loss: 0.01604124717414379
Timestamp: 37732.324966555
---------------------------------------------------------------
evaluating individudal 0 - 971a747245ead63f. Mean loss in evaluation epoch: 0.014499847777187824, epochs needed: 200
evaluating individudal 1 - d95068bd48836c7b. Mean loss in evaluation epoch: 0.03648165985941887, epochs needed: 200
evaluating individudal 2 - 57fe8c42e847b7ec. Mean loss in evaluation epoch: 0.03374028950929642, epochs needed: 200
evaluating individudal 3 - 444341b30c015d49. Mean loss in evaluation epoch: 0.02446477673947811, epochs needed: 200
evaluating individudal 4 - dfc9d4e503080e9c. Mean loss in evaluation epoch: 0.018728865310549736, epochs needed: 200
evaluating individudal 5 - 386685be3a06ba6c. Mean loss in evaluation epoch: 0.018985508009791374, epochs needed: 200
evaluating individudal 6 - f8660e2a4a7c6300. Mean loss in evaluation epoch: 0.032475780695676804, epochs needed: 200
evaluating individudal 7 - 0894aa5372f16e81. Mean loss in evaluation epoch: 0.02281351201236248, epochs needed: 200
evaluating individudal 8 - d4b62fc55fec9d8a. Mean loss in evaluation epoch: 0.02684922330081463, epochs needed: 200
evaluating individudal 9 - cbd685dc05fc9ee6. Mean loss in evaluation epoch: 0.022283043712377548, epochs needed: 200
evaluating individudal 10 - 7d5ec077ce868081. Mean loss in evaluation epoch: 0.027045829221606255, epochs needed: 200
evaluating individudal 11 - e67d5b0e90070775. Mean loss in evaluation epoch: 0.025037942454218864, epochs needed: 200
evaluating individudal 12 - 6d3636030f9c379a. Mean loss in evaluation epoch: 0.021568818017840385, epochs needed: 200
evaluating individudal 13 - 5d09071ec68eb7ad. Mean loss in evaluation epoch: 0.031810108572244644, epochs needed: 200
evaluating individudal 14 - eef20b6565419245. Mean loss in evaluation epoch: 0.03115668334066868, epochs needed: 200
evaluating individudal 15 - 73c16b2cc6fdadf4. Mean loss in evaluation epoch: 0.019522493705153465, epochs needed: 200
evaluating individudal 16 - 3497de95c7bdcae3. Mean loss in evaluation epoch: 0.018153849989175797, epochs needed: 200
evaluating individudal 17 - 69e4f95b3d15bab9. Mean loss in evaluation epoch: 0.03361799567937851, epochs needed: 200
evaluating individudal 18 - 7bd38d86e6e66d0f. Mean loss in evaluation epoch: 0.02888597920536995, epochs needed: 200
evaluating individudal 19 - 56ea76f3e002659e. Mean loss in evaluation epoch: 0.03746522590517998, epochs needed: 200
evaluating individudal 20 - 0013b954677cb49d. Mean loss in evaluation epoch: 0.030284738168120384, epochs needed: 200
evaluating individudal 21 - 94042d3077d671ff. Mean loss in evaluation epoch: 0.022432271391153336, epochs needed: 200
evaluating individudal 22 - 3b580eb87a201d48. Mean loss in evaluation epoch: 0.027693409472703934, epochs needed: 200
evaluating individudal 23 - 1e80d1f398f0f512. Mean loss in evaluation epoch: 0.0204261876642704, epochs needed: 200
evaluating individudal 24 - 8ea3afb06d2cc9a0. Mean loss in evaluation epoch: 0.02500399947166443, epochs needed: 200
evaluating individudal 25 - 1fd9d9064a11122a. Mean loss in evaluation epoch: 0.02315734140574932, epochs needed: 200
evaluating individudal 26 - 9f5c27cf3c875c0a. Mean loss in evaluation epoch: 0.024714266881346703, epochs needed: 200
evaluating individudal 27 - af4a159c8b1017f7. Mean loss in evaluation epoch: 0.03065376542508602, epochs needed: 200
evaluating individudal 28 - 60bbc8ba5dede381. Mean loss in evaluation epoch: 0.028097817674279213, epochs needed: 200
evaluating individudal 29 - 7febb51e658621a1. Mean loss in evaluation epoch: 0.035573434084653854, epochs needed: 200
evaluating individudal 30 - 1f50d3429c11f9d6. Mean loss in evaluation epoch: 0.027643531560897827, epochs needed: 200
evaluating individudal 31 - 94208385004ca3d8. Mean loss in evaluation epoch: 0.022267287597060204, epochs needed: 200
evaluating individudal 32 - 49181a94e43cfbd5. Mean loss in evaluation epoch: 0.034941695630550385, epochs needed: 200
evaluating individudal 33 - 0fa285f55cbb5787. Mean loss in evaluation epoch: 0.027205554768443108, epochs needed: 200
evaluating individudal 34 - 844f55fa2c3e964f. Mean loss in evaluation epoch: 0.02938801608979702, epochs needed: 200
evaluating individudal 35 - 5408bf8c99a88f59. Mean loss in evaluation epoch: 0.0323164202272892, epochs needed: 200
evaluating individudal 36 - 8a9e1b534bc61586. Mean loss in evaluation epoch: 0.019060010090470314, epochs needed: 200
evaluating individudal 37 - 9ec50f76ff325bd9. Mean loss in evaluation epoch: 0.03442572429776192, epochs needed: 200
evaluating individudal 38 - 0b6181fc173cd386. Mean loss in evaluation epoch: 0.033747781068086624, epochs needed: 200
evaluating individudal 39 - 299d27d04b053944. Mean loss in evaluation epoch: 0.030183250084519386, epochs needed: 200
evaluating individudal 0 - 740c5fb584b6b54e. Mean loss in evaluation epoch: 0.01503282506018877, epochs needed: 200
evaluating individudal 1 - 4f5959e6ef321b86. Mean loss in evaluation epoch: 0.017222795635461807, epochs needed: 200
evaluating individudal 2 - d102c43e55b2763a. Mean loss in evaluation epoch: 0.01525792945176363, epochs needed: 200
evaluating individudal 3 - 35088046b96ab81a. Mean loss in evaluation epoch: 0.019849268719553947, epochs needed: 200
evaluating individudal 4 - dd49d3d6c9669cee. Mean loss in evaluation epoch: 0.020046276971697807, epochs needed: 200
evaluating individudal 5 - 2eb04c8f6ccf2906. Mean loss in evaluation epoch: 0.020497426390647888, epochs needed: 200
evaluating individudal 6 - 0b1bfbf9dab4a9e2. Mean loss in evaluation epoch: 0.01966293714940548, epochs needed: 200
evaluating individudal 7 - 04345cc651da2d71. Mean loss in evaluation epoch: 0.01909908466041088, epochs needed: 200
evaluating individudal 8 - ed05ef23806b1b32. Mean loss in evaluation epoch: 0.021018004044890404, epochs needed: 200
evaluating individudal 9 - bacadf2bc2a09dde. Mean loss in evaluation epoch: 0.020677050575613976, epochs needed: 200
Round 15 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 971a747245ead63f, num_times_seen_before: 0
ACC: 0.9736842105263158
TPR/FPR: 1.0, 0.032467532467532464
Loss: 0.014499847777187824
Timestamp: 40431.335553268
---------------------------------------------------------------
evaluating individudal 0 - 85ca024104dba57b. Mean loss in evaluation epoch: 0.03914690017700195, epochs needed: 200
evaluating individudal 1 - 333d5614c8a5101b. Mean loss in evaluation epoch: 0.03251483663916588, epochs needed: 200
evaluating individudal 2 - 85555cb4e01e253f. Mean loss in evaluation epoch: 0.022414129227399826, epochs needed: 200
evaluating individudal 3 - b0ee00a0adf5415e. Mean loss in evaluation epoch: 0.023767270147800446, epochs needed: 200
evaluating individudal 4 - 84b33a8061214651. Mean loss in evaluation epoch: 0.032126594334840775, epochs needed: 200
evaluating individudal 5 - eaae6550123644d9. Mean loss in evaluation epoch: 0.021403295919299126, epochs needed: 200
evaluating individudal 6 - aa6a991b071e22a2. Mean loss in evaluation epoch: 0.021896326914429665, epochs needed: 200
evaluating individudal 7 - a343a38bcd12bc17. Mean loss in evaluation epoch: 0.03272414952516556, epochs needed: 200
evaluating individudal 8 - 0027ee5262db7c28. Mean loss in evaluation epoch: 0.030956963077187538, epochs needed: 200
evaluating individudal 9 - c1ef6f5e7dab2008. Mean loss in evaluation epoch: 0.02851199172437191, epochs needed: 200
evaluating individudal 10 - 8b3837709e35e74c. Mean loss in evaluation epoch: 0.02170507423579693, epochs needed: 200
evaluating individudal 11 - 16d9de185ef08117. Mean loss in evaluation epoch: 0.031389106065034866, epochs needed: 200
evaluating individudal 12 - b8a8b6a1db821a7a. Mean loss in evaluation epoch: 0.020315909758210182, epochs needed: 200
evaluating individudal 13 - 2da72b1b9dc11ef6. Mean loss in evaluation epoch: 0.036094781011343, epochs needed: 200
evaluating individudal 14 - 385fc6dcd258d3eb. Mean loss in evaluation epoch: 0.022396927699446678, epochs needed: 200
evaluating individudal 15 - c4d29b17bddede1c. Mean loss in evaluation epoch: 0.029765674844384193, epochs needed: 200
evaluating individudal 16 - 29afc05c2ed98652. Mean loss in evaluation epoch: 0.035571932792663574, epochs needed: 200
evaluating individudal 17 - f8fcba19e7f5934a. Mean loss in evaluation epoch: 0.020706309005618095, epochs needed: 200
evaluating individudal 18 - f07105788f97657b. Mean loss in evaluation epoch: 0.01948837749660015, epochs needed: 200
evaluating individudal 19 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.012012401595711708, epochs needed: 200
evaluating individudal 20 - baaa438ba70b7573. Mean loss in evaluation epoch: 0.029873717576265335, epochs needed: 200
evaluating individudal 21 - d7192312d548b14e. Mean loss in evaluation epoch: 0.026329511776566505, epochs needed: 200
evaluating individudal 22 - 26e2e64c008d3cc5. Mean loss in evaluation epoch: 0.028490010648965836, epochs needed: 200
evaluating individudal 23 - 75a18a9a02ccce5a. Mean loss in evaluation epoch: 0.02711111679673195, epochs needed: 200
evaluating individudal 24 - 1b5a46f99aef39d9. Mean loss in evaluation epoch: 0.02968541346490383, epochs needed: 200
evaluating individudal 25 - b907cf1ede72ab3b. Mean loss in evaluation epoch: 0.026923364028334618, epochs needed: 200
evaluating individudal 26 - b98665914f2dba57. Mean loss in evaluation epoch: 0.032101940363645554, epochs needed: 200
evaluating individudal 27 - 91bc99612601c50d. Mean loss in evaluation epoch: 0.02742709219455719, epochs needed: 200
evaluating individudal 28 - f408bf359fcc3c0e. Mean loss in evaluation epoch: 0.021752063184976578, epochs needed: 200
evaluating individudal 29 - 951b5ab4f807a962. Mean loss in evaluation epoch: 0.020775839686393738, epochs needed: 200
evaluating individudal 30 - d7cfe78387b882b1. Mean loss in evaluation epoch: 0.026460075750947, epochs needed: 200
evaluating individudal 31 - 74539a1aed78c615. Mean loss in evaluation epoch: 0.02645726501941681, epochs needed: 200
evaluating individudal 32 - e8ca8a4df04742b7. Mean loss in evaluation epoch: 0.03500455245375633, epochs needed: 200
evaluating individudal 33 - 1ab7530046fcb1c4. Mean loss in evaluation epoch: 0.02397577464580536, epochs needed: 200
evaluating individudal 34 - 2490132538355dea. Mean loss in evaluation epoch: 0.03108075074851513, epochs needed: 200
evaluating individudal 35 - 1426fe86071bb590. Mean loss in evaluation epoch: 0.023938976228237152, epochs needed: 200
evaluating individudal 36 - 855d685ff8796e5e. Mean loss in evaluation epoch: 0.0249186959117651, epochs needed: 200
evaluating individudal 37 - bce5cc03ec76351f. Mean loss in evaluation epoch: 0.029394006356596947, epochs needed: 200
evaluating individudal 38 - 575d789d6ce8bb74. Mean loss in evaluation epoch: 0.024356523528695107, epochs needed: 200
evaluating individudal 39 - 7ef7f1bc66a95a5f. Mean loss in evaluation epoch: 0.03752061724662781, epochs needed: 200
evaluating individudal 0 - 971a747245ead63f. Mean loss in evaluation epoch: 0.015367822721600533, epochs needed: 200
evaluating individudal 1 - 740c5fb584b6b54e. Mean loss in evaluation epoch: 0.018742546439170837, epochs needed: 200
evaluating individudal 2 - d102c43e55b2763a. Mean loss in evaluation epoch: 0.019250301644206047, epochs needed: 200
evaluating individudal 3 - 4f5959e6ef321b86. Mean loss in evaluation epoch: 0.017097342759370804, epochs needed: 200
evaluating individudal 4 - 3497de95c7bdcae3. Mean loss in evaluation epoch: 0.01892596296966076, epochs needed: 200
evaluating individudal 5 - dfc9d4e503080e9c. Mean loss in evaluation epoch: 0.017614265903830528, epochs needed: 200
evaluating individudal 6 - 386685be3a06ba6c. Mean loss in evaluation epoch: 0.01879277266561985, epochs needed: 200
evaluating individudal 7 - 8a9e1b534bc61586. Mean loss in evaluation epoch: 0.019816836342215538, epochs needed: 200
evaluating individudal 8 - 04345cc651da2d71. Mean loss in evaluation epoch: 0.02005830779671669, epochs needed: 200
evaluating individudal 9 - 73c16b2cc6fdadf4. Mean loss in evaluation epoch: 0.019799206405878067, epochs needed: 200
Round 16 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ebc09ef8a9b70630, num_times_seen_before: 0
ACC: 0.9842105263157894
TPR/FPR: 1.0, 0.01948051948051948
Loss: 0.012012401595711708
Timestamp: 43285.59997742
---------------------------------------------------------------
evaluating individudal 0 - 884d67338643f277. Mean loss in evaluation epoch: 0.028632132336497307, epochs needed: 200
evaluating individudal 1 - 6bb80076838eb13b. Mean loss in evaluation epoch: 0.029109764844179153, epochs needed: 200
evaluating individudal 2 - 96cd20ab579269e8. Mean loss in evaluation epoch: 0.03198635205626488, epochs needed: 200
evaluating individudal 3 - f66ad17d032183f7. Mean loss in evaluation epoch: 0.0205726008862257, epochs needed: 200
evaluating individudal 4 - bf384abce32ad41f. Mean loss in evaluation epoch: 0.0230760108679533, epochs needed: 200
evaluating individudal 5 - 417b0e7ba02631ce. Mean loss in evaluation epoch: 0.020020179450511932, epochs needed: 200
evaluating individudal 6 - 811a6584af390b1b. Mean loss in evaluation epoch: 0.030796468257904053, epochs needed: 200
evaluating individudal 7 - eb2a14569adc6cce. Mean loss in evaluation epoch: 0.03569405525922775, epochs needed: 200
evaluating individudal 8 - 3fb0987c3326486f. Mean loss in evaluation epoch: 0.027456684038043022, epochs needed: 200
evaluating individudal 9 - 7d0c94decb52797e. Mean loss in evaluation epoch: 0.01932971179485321, epochs needed: 200
evaluating individudal 10 - 1781cf248a9e7fa5. Mean loss in evaluation epoch: 0.03029043786227703, epochs needed: 200
evaluating individudal 11 - 16dc297273446907. Mean loss in evaluation epoch: 0.02659771218895912, epochs needed: 200
evaluating individudal 12 - 75673aa32338ce71. Mean loss in evaluation epoch: 0.03464002162218094, epochs needed: 200
evaluating individudal 13 - b6507a6beb6714f7. Mean loss in evaluation epoch: 0.027757925912737846, epochs needed: 200
evaluating individudal 14 - c0a7efae8efc2887. Mean loss in evaluation epoch: 0.03134620934724808, epochs needed: 200
evaluating individudal 15 - 08f9fb60faf94d0e. Mean loss in evaluation epoch: 0.02433859184384346, epochs needed: 200
evaluating individudal 16 - 8e7757db502e09e0. Mean loss in evaluation epoch: 0.03474821522831917, epochs needed: 200
evaluating individudal 17 - 3e91676b8bd655a2. Mean loss in evaluation epoch: 0.029836898669600487, epochs needed: 200
evaluating individudal 18 - beed5418a637ac9a. Mean loss in evaluation epoch: 0.027474258095026016, epochs needed: 200
evaluating individudal 19 - 1bc4ee62c28971ff. Mean loss in evaluation epoch: 0.027316957712173462, epochs needed: 200
evaluating individudal 20 - 31e57c892b9d5783. Mean loss in evaluation epoch: 0.024473650380969048, epochs needed: 200
evaluating individudal 21 - dadffcfda0b0e550. Mean loss in evaluation epoch: 0.03234323114156723, epochs needed: 200
evaluating individudal 22 - 388e010150368300. Mean loss in evaluation epoch: 0.02845323085784912, epochs needed: 200
evaluating individudal 23 - c572703900fa7d2b. Mean loss in evaluation epoch: 0.024420056492090225, epochs needed: 200
evaluating individudal 24 - cc92ca196fb70542. Mean loss in evaluation epoch: 0.018538160249590874, epochs needed: 200
evaluating individudal 25 - d06c799fcb5beac6. Mean loss in evaluation epoch: 0.02980540692806244, epochs needed: 200
